  1573932 108017__erocshadow__cough.wav,1
   518768 132601__carlossolano019__cough.wav,1
   365402 13799__pfly__babycough01.wav,1
    37658 142603__loisgwenllian__cough2.mp3,1
   115610 142604__loisgwenllian__cough1.mp3,1
   442444 144254__dwoboyle__human-man-coughing.wav,1
   275250 145359__kleanthism__kleaudio-coughdouble-msst.wav,1
   187736 145487__bmoreno__0005-cough.wav,1
   138924 146873__tgfcoder__male-sick-cough.wav,1
    68544 148212__espaitecnologic__tos-aeiraval-petits.mp3,1
    46787 148224__skxr__cough2.flac,1
  1401296 148310__elgeorgia__cough.wav,1
   356744 149042__zabuhailo__mancough2.wav,1
  1636644 149043__zabuhailo__mancough1.wav,1
   158524 151217__owlstorm__cough-3.wav,1
   287796 152367__cogitoandcradle__cough.wav,1
   529258 152995__nmb910__cough.wav,1
    67272 154434__ecfike__cough-1.wav,1
  1830008 155603__themightymoltar__choking.wav,1
  1898924 155650__poorenglishjuggler__cough.wav,1
   599182 157296__husky70__coughing-cough.wav,1
   195572 16580__jascha__husten-tief-mit-nachhall.wav,1
  3617556 169217__sitzbrau__04-coughing.wav,1
   230078 169726__qubodup__cough.flac,1
   135534 170960__timgormly__cough.aiff,1
   784064 171396__unfa__wet-cough.flac,1
   265000 17167__lg__cough01.wav,1
   494636 178997__bigtexan7213__coughing.wav,1
   137260 18448__zippi1__sound-cough1.wav,1
  4470810 184871__eelke__coughing.wav,1
   251022 187909__mark646__husten-femail.wav,1
   136072 189786__dnewtonjr__cough.wav,1
   206036 19023__danglada__cough.wav,1
   105838 19112__fratz__cough10.aiff,1
  1059136 201262__chrisbrowne626__cough-attack-sound-bit.wav,1
   706018 201733__univ-lyon3__galle-florian-2013-2014-son3.wav,1
   426028 204604__pikachu09__cough.wav,1
   148292 207681__blymannen__cough.mp3,1
   113883 211197__squeakyballoon__real-flu-chest-cold-coughing-male-middle-aged.mp3,1
   138284 21314__zippi1__sound-cough2.wav,1
  3684218 218946__annabloom__man-coughing.wav,1
  1685658 222644__celesteominous__cough.wav,1
    12955 240375__mariiao2__cough.mp3,1
   197888 245857__blukotek__cough.wav,1
    66348 251489__aderumoro__cough-young-lady.wav,1
   571684 252212__robinhood76__05460-little-baby-bad-cough.wav,1
    39176 252240__reitanna__real-cough.wav,1
   181829 254467__wjoojoo__marvie-cough1.flac,1
    43244 256567__sjnewton__coughing.mp3,1
   334032 258256__joedeshon__cough.wav,1
    52580 259512__fattirewhitey__short-cough.mp3,1
   710908 263992__vospi__young-man-cough.wav,1
   165320 266019__joedeshon__double-cough-01.wav,1
    99406 272029__aldenroth2__male-cough.wav,1
    43467 30830__jollysea__girl-coughing.mp3,1
   170700 319363__monosfera__facet-kaszle-guy-coughs-01.wav,1
    25494 323532__alivvie__wheezy-coughing.mp3,1
   959492 324769__fatimasalas94__cough.wav,1
  1192012 325569__activeobjectx__coughs.aiff,1
   280492 325656__hourofmidnight__harsh-cough.wav,1
   186522 326096__1980supra__cough-cough.wav,1
   259782 331052__n-audioman__cough-02.wav,1
   139746 332989__michael-kur95__coughing-01.wav,1
    32599 334051__littlerainyseasons__cough.mp3,1
    51911 334154__oddmonolithsound__cough.mp3,1
  3175116 336529__giddster__cough.wav,1
   202796 337678__grantorino551__cough.wav,1
   190894 341086__cabled-mess__unprocessed-cough-rode-nt2000.flac,1
   401668 342587__fattirewhitey__coughing-sfx.wav,1
    73772 343880__reitanna__two-coughs.wav,1
   129068 343986__reitanna__four-coughs.wav,1
  2360974 344632__chubbers1995__man-coughing.wav,1
   579576 348134__nikomyth__cough.wav,1
   397392 348364__frostyfrost__cough.wav,1
    10636 353669__reyhanaf__realistic-cough (1).mp3,1
    10636 353669__reyhanaf__realistic-cough.mp3,1
   104407 360460__topschool__coughing.mp3,1
    74655 360890__dinkdonkdork__young-male-coughing.ogg,1
   982862 365158__jack-freedom5712__man-coughing.wav,1
    70850 365476__caitlin-100__a-person-coughing.mp3,1
  1408714 365704__mc-minnaar__woman-coughing.wav,1
